Tiêu đề,Số phòng,Vị trí,Giá,Giá / Diện tích,Diện tích,Loại hình,
- Chào bán nhà 2 Tầng Kiệt TÔN THẤT TÙNG - Q Thanh Khê,3,Quận Thanh Khê,"3,35",63,53,nhà ở,
- Chào bán nhà Cấp 4 Kiệt oto 5M TRẦN THÁI TÔNG - Q Thanh Khê,1,Quận Thanh Khê,"2,85 ",28,102,nhà ở,
‼️ NHÀ 2 Tầng MT CAO HỒNG LÃNH,3,Quận Ngũ Hành Sơn,"4,65 ",47,100,nhà ở,
"( Bán gấp ) Nhà cấp 4 Nguyễn Lương Bằng gần Phan Văn Định, liên chiểu.",2,Quận Liên Chiểu,"1,69 ",24,71,nhà ở,
*** 1 căn 2 HAGL tầng trung- full NT cho thuê giá 8.5 triệu,2,Quận Thanh Khê,"2,2 ",23,94,chung cư / căn hộ,
"*** 1 căn độc quyền Filmore , sở hữu lâu dài, nhận nhà vào ở ngay",1,Quận Hải Châu,"4,8 ",91,53,chung cư / căn hộ,
*** 1 căn góc Khu A 117m2 view biển- hồ bán - sổ hồng lâu dài,3,Quận Thanh Khê,"2,7 ",23,117,chung cư / căn hộ,
*** 1 căn HAGL 2 94m2 view hồ bán rẻ,2,Quận Thanh Khê,"2,1 ",22,94,chung cư / căn hộ,
*** căn panoma- dự án sun cosmo view biển tầng cao giá tốt,1,Quận Ngũ Hành Sơn,3,60,50,chung cư / căn hộ,
“HIẾM”-HẠ GIÁ BÁN NHANH NHÀ 3TẦNG MỚI ĐẸP Ở NGAY–ĐƯỜNG 7.5M KHUÊ TRUNG,4,Quận Cẩm Lệ,"5,5 ",61,90,nhà ở,
✳️✳️🏠🏠GIA ĐÌNH TÔI CẦN BÁN NHÀTHỌ 3 GIÁ TỐT,2,Quận Sơn Trà,"2,98 ",59,51,nhà ở,
❇️Nhà mới đẹp,3,Huyện Hoa Vàng,"2,98 ",25,117,nhà ở,
❗️Bán nhà cấp 4 Cẩm4 vị trí gần cầu,2,Quận Cẩm Lệ,"3,45 ",43,80,nhà ở,
❤️ BÁN NHÀ 3 TẦNG PHẠM HÙNG - Đông,7,Huyện Hoa Vàng,"6,8 ",63,108,nhà ở,
"❤️Siêu phẩm🏠1 căn 3 tầng, 1 căn gác lững👉sát Biển Mỹ Khê, ĐN",3,Quận Sơn Trà,10,82,122,nhà ở,
❌ BÁN NHÀ : VŨ MIÊN ( 2 TẤM ),4,Huyện Hoa Vàng,"3,32 ",33,100,nhà ở,
❌ BÁN NHÀ: QUANG CHÂU ( Đường OTO ),2,Huyện Hoa Vàng,"1,75 ",14,127,nhà ở,
❌ NHÀ 2 TẦNG : HOÀNG MINH GIÁM ( Mới hoàn toàn ),3,Quận Cẩm Lệ,"3,95 ",40,100,nhà ở,
❌ NHÀ 2 TẦNG : MIẾU BÔNG,4,Huyện Hoa Vàng,"2,5 ",18,141,nhà ở,
❌ NHÀ GÁC ĐÚC - HUỲNH TỊNH CỦA,3,Huyện Hoa Vàng,"2,98 ",25,118,nhà ở,
❌❌❌NHÀ 4 TẦNG MT HÀ HUY TẬP - SÁT ĐIỆN BIÊN PHỦ - KINH DOANH TỐT ❌❌❌,4,Quận Thanh Khê,"6,3 ",147,43,nhà ở,
"❌❌MẶT TIỀN THANH KHÊ , 2 TẦNG, DT 81M2 , CHỈ 4.5",4,Quận Thanh Khê,"4,5 ",56,81,nhà ở,
❌️❌️SIÊU ĐẸP NHÀ KIỆT TRẦN QUANG KHẢI KIỆT THÔNG NHÀ ĐẸP VÀO Ở LUÔN,2,Quận Sơn Trà,"2,45 ",40,61,nhà ở,
⚡Nhà MT quy hoạch 5m5 CÙ CHÍNH LAN .full nội thất đẹp .,4,Quận Thanh Khê,"5,39 ",104,52,nhà ở,
"☘️ Cần bán căn chung cư 2 Đường Âu cơ, Liên Chiểu☘️",2,Quận Liên Chiểu,"0,89",13,70,chung cư / căn hộ,
☘️ Cần bán Căn Thương mại CT10 chung cư The Ori Garden Liên Chiểu☘️,2,Quận Liên Chiểu,"1,63 ",27,60,chung cư / căn hộ,
☘ CẦN BÁN NHÀ MẶT TIỀN ĐƯỜNG 7M SÁT QUỐC LỘ 1A HÒA PHƯỚC- Đà Nẵng,3,Huyện Hoa Vàng,"2,25 ",25,90,nhà ở,
"☘️ căn hộ 1 Bàu Tràm, liên chiểu giá rẻ☘️",1,Quận Liên Chiểu,1,15,39,chung cư / căn hộ,
☘️ Căn Thương mại CT10 chung cư Bàu Tràm giá rẻ ☘️,2,Quận Liên Chiểu,"1,55 ",26,60,chung cư / căn hộ,
"☘️ CHÍNH CHỦ GỬI : NHÀ LƯ GIANG 2 TẤM ( 7,5M )",3,Quận Cẩm Lệ,"4,85 ",39,125,nhà ở,
☘️ Chủ bán cắt lỗ căn hộ 2 The Ori Garden cuối năm nhận nhà☘️,2,Quận Liên Chiểu,"0,9",15,58,chung cư / căn hộ,
1 Căn Hoàng Anh Gia Lai xinh xắn - 72 Hàm Nghi tầng trung- hướng,2,Quận Thanh Khê,"2,2 ",23,94,chung cư / căn hộ,
1 CĂN STUDIO -30M2 GIÁ RẺ NHẤT TOÀ PANOMA - SUN COSMO RESIDENCE ĐN,1,Quận Ngũ Hành Sơn,"1,55 ",52,30,chung cư / căn hộ,
"1 suất ngoại giao tầng cao, view pháo Hoa, view sông Hàn nên đầu tư",2,Quận Hải Châu,5,72,69,chung cư / căn hộ,
188M2 CHỈ 2.X TY TẶNG KÈM DÃY TRỌ SIÊU HỜI,7,Quận Cẩm Lệ,"2,7 ",14,188,nhà ở,
2 Tầng Kiệt Ô Tô 5m Kdoanh Tốt Cù Chính Lan Gần Chợ,2,Quận Thanh Khê,"4,85 ",49,100,nhà ở,
20 SUẤT CUỐI CÙNG MẶT SÔNG - GIÁ GỐC CĐT - NHẬN NHÀ NGAY VỚI 4X ,2,Quận Hải Châu,"2,68 ",32,84,chung cư / căn hộ,
"3 110m2 Sổ hồng lâu dài, nội thất xịn, ngay TTTP mà giá 23 trieu/m2",3,Quận Thanh Khê,"2,6 ",24,110,chung cư / căn hộ,
"3,5 tầng đường Quang Trung",2,Quận Hải Châu,"10,55 ",179,59,nhà ở,
82m2 Gác lửng mới Trần Hưng Đạo - gần cầu Rồng giá chỉ 2370,2,Quận Sơn Trà,"2,37 ",29,82,nhà ở,
"Anh Chị nào đang tìm nhà rộng rãi, vị trí đẹp, với tầm giá vừa phải...",3,Quận Ngũ Hành Sơn,"7,65 ",46,167,nhà ở,
Bà chị gửi bán căn Thương Mại CT10 trước Tết chỉ 1ty550. T12 giao nhà.,2,Quận Liên Chiểu,"1,55 ",26,60,chung cư / căn hộ,
"Bán 2 mặt tiền khu mỹ an , ngay gần chương dương",4,Quận Ngũ Hành Sơn,"9,5 ",70,135,nhà ở,
"Bán 2 mặt tiền,nhà cấp 4 lửng đúc gần chợ lệ trạch",2,Huyện Hoa Vàng,"1,65 ",17,100,nhà ở,
Bán 2 nhà 2 tầng. Kiệt ô tô 850 trường chinh.  Sau lưng nhà mặt tiền,3,Quận Cẩm Lệ,"2,75 ",34,80,nhà ở,
bán 2 nhà liền kề gần trường học Lê Kim Lăng,2,Huyện Hoa Vàng,"1,63 ",16,99,nhà ở,
"Bán Biệt Thự - Villa 300m2, 4 Tầng, Biển Mỹ Khê, Sơn Trà Đà Nẵng 45 ",10,Quận Sơn Trà,45,150,300,nhà ở,
"Bán Biệt Thự - Villa 330m2 View Sông, Hồ Bơi, Kề Ngũ Hành Sơn, Đà Nẵng",5,Quận Ngũ Hành Sơn,22,67,330,nhà ở,
Bán biệt thự chính chủ siêu vip hàng hiếm với đầy đủ tiện ích,6,Quận Hải Châu,37,140,264,nhà ở,
"Bán biệt thự khuViệt Á, hướng ĐN, đường 7.5m - Toàn Huy Hoàng",4,Quận Ngũ Hành Sơn,15,75,200,nhà ở,
"Bán biệt thự khuViệt Á, hướng ĐN, đường 7.5m, giá tốt",4,Quận Ngũ Hành Sơn,15,75,200,nhà ở,
Bán căn 2 94m2 HAGL full NT như hình - sổ đỏ lâu dài giá chỉ 2.4 ,2,Quận Thanh Khê,"2,4 ",26,94,chung cư / căn hộ,
Bán căn 3 tầng 4 Phòng ngủ thiết kế hiện đại,4,Quận Cẩm Lệ,"6,8 ",68,100,nhà ở,
"Bán căn chung cư Bluhouse 2 2WC, nhà hướng mát đã sửa sang về ở ngay",2,Quận Sơn Trà,"1,28 ",24,54,chung cư / căn hộ,
Bán căn chung cư Nesthome 2 view sông hàn ngắm pháo hoa,2,Quận Sơn Trà,"1,75 ",32,54,chung cư / căn hộ,
Bán căn fpt 2 hướngtầng cao giá 2200,2,Quận Ngũ Hành Sơn,"2,2 ",32,69,chung cư / căn hộ,
"BÁN CĂN HỘ 2 TẦNG CAO VIEW HỒ BIỂN CỰC ĐẸP FULL NT KHÔNG THẤM, MỐI",2,Quận Thanh Khê,"2,25 ",24,94,chung cư / căn hộ,
Bán căn hộ 3 tầng 2 mặt tiền Hoàng Đình Ái và Lê Quảng Ba full nội thấ,8,Quận Cẩm Lệ,9,65,138,nhà ở,
"Bán căn hộ An thượng 38 , kinh doanh",7,Quận Ngũ Hành Sơn,9,150,60,nhà ở,
Bán Căn Hộ Biển Chung Cư Mường Thanh,2,Quận Ngũ Hành Sơn,2,30,67,chung cư / căn hộ,
BÁN CĂN HỘ BLOOMING 2 PHÒNG NGỦ 109M2 GIÁ SIÊU HỜI 2.7  - RẺ NHẤT,2,Quận Hải Châu,"2,7 ",25,109,chung cư / căn hộ,
Bán Căn Hộ Blooming Q.Hải Châu - 2 - 108m2 - Toàn Huy Hoàng,2,Quận Hải Châu,"3,3 ",31,108,chung cư / căn hộ,
"BÁN CĂN HỘ CHO THUÊ 4 TẦNG MT ĐỖ THÚC TỊNH, CẨM LỆ, ĐÀ NẴNG",10,Quận Cẩm Lệ,"6,55 ",66,100,nhà ở,
"Bán căn hộ chung cư tại Sam Towers 2 68m2, Chính chủ, đa tiện tích",2,Quận Hải Châu,"4,9 ",71,69,chung cư / căn hộ,
Bán căn Hộ Dòng tiền 75 triệu/1 tháng Vip Hoà Xuân,10,Quận Cẩm Lệ,11,118,93,chung cư / căn hộ,
"Bán căn hộ FPT plaza 2 - Căn hộ mới - 3 phòng ngủ, nội thất cao cấp .",3,Quận Ngũ Hành Sơn,"3,1 ",39,79,chung cư / căn hộ,
Bán Căn hộ HAGL - Hàm Nghi,2,Quận Thanh Khê,"2,15 ",23,94,chung cư / căn hộ,
"Bán Căn Hộ HAGL , 2 , 94m2 , Full Nội Thất , Rộng Rãi , Giá Tốt",2,Quận Thanh Khê,"2,1 ",22,94,chung cư / căn hộ,
Bán căn hộ Hagl 2 94m2 sổ hồng lâu dài,2,Quận Thanh Khê,"2,2 ",23,94,chung cư / căn hộ,
Bán căn hộ HAGL giá tốt trong các tòa căn hộ ở TTTP,2,Quận Thanh Khê,"2,2 ",23,94,chung cư / căn hộ,
Bán Căn hộ HAGL rộng rãi 94m2 - 2 - sổ hồng lâu dài-  giá tốt,2,Quận Thanh Khê,"2,2 ",23,94,chung cư / căn hộ,
"Bán Căn Hộ HAGL, Trung Tâm Đà Nẵng",2,Quận Thanh Khê,"2,1 ",22,94,chung cư / căn hộ,
"Bán căn hộ hoàn thiện mặt sông Hàn Đà Nẵng view sông, biển 35 triệu/m2",1,Quận Hải Châu,"2,5 ",34,74,chung cư / căn hộ,
"Bán căn hộ Hoàng Anh Gia Lai - Đường Hàm Nghi, Đà Nẵng",2,Quận Thanh Khê,"2,2 ",23,94,chung cư / căn hộ,
Bán Căn hộ Hoàng Anh Gia Lai - Hàm Nghi,2,Quận Thanh Khê,"2,25 ",24,94,chung cư / căn hộ,
Bán căn hộ Hoàng Anh Gia Lai 2 tầng cao view hồ,2,Quận Thanh Khê,"2,15 ",23,94,chung cư / căn hộ,
Bán Căn Hộ Hoàng Anh Gia Lai 3 117m2 view hồ  – Full Nội Thất,2,Quận Thanh Khê,"2,7 ",23,117,chung cư / căn hộ,
Bán căn hộ mặt tiền sông Hàn sổ hồng trao tay,2,Quận Hải Châu,5,68,73,chung cư / căn hộ,
BÁN CĂN HỘ NESHOME 2  TẦNG CAO VIEW ĐẸP,2,Quận Sơn Trà,"1,6 ",30,54,chung cư / căn hộ,
"Bán căn hộ Sam Tower với 720 triệu sở hữu, đã hoàn thiện nhận nhà ngay",2,Quận Hải Châu,"0,72",10,69,chung cư / căn hộ,
BÁN CĂN HỘ SAM TOWERS ĐÀ NẴNG 2 - GÓC MẶT SÔNG GIÁ 4.7  (100%),2,Quận Hải Châu,"4,7 ",69,68,chung cư / căn hộ,
Bán căn hộ tại đường Xô Viết Nghệ Tĩnh,2,Quận Hải Châu,"4,6 ",61,76,chung cư / căn hộ,
Bán Căn Nhà 2 tầng siêu dễ thưn K10 PHẠM VĂN NGHỊ,2,Quận Thanh Khê,"2,68 ",67,40,nhà ở,
"BÁN CĂN NHÀ 3 TẦNG SIÊU ĐẸP , XEM LÀ MÊ",4,Quận Ngũ Hành Sơn,"6,6 ",54,123,nhà ở,
bán căn nhà mê lửng kiệt 536/ Tôn đản-55m 1ty920,3,Quận Cẩm Lệ,"1,92 ",35,55,nhà ở,
Bán căn nhà phố liền kề khu Euro village 1 cầu Rồng,3,Quận Sơn Trà,"13,5 ",135,100,nhà ở,
BÁN CĂN SHOPHOUSE MẶT TIỀN VÕ CHÍ CÔNG _ VỊ TRÍ ĐẸP !,4,Quận Ngũ Hành Sơn,"7,8 ",66,118,nhà ở,
Bán căn Studio Alacarte view trực diện biển Mỹ Khê giá rẻ,1,Quận Sơn Trà,"3,8 ",79,48,chung cư / căn hộ,
Bán Căn Thương Mại Toà CT10 2 2WC The Ỏrigarden Đà Nẵng - Sát Biển,2,Quận Liên Chiểu,"1,55 ",24,65,chung cư / căn hộ,
Bán đất đẹp,2,Quận Cẩm Lệ,"4,15 ",46,91,nhà ở,
Bán đất khủng tặng dãy trọ 5 phòng Nguyễn Chánh,5,Quận Liên Chiểu,"1,93 ",18,108,nhà ở,
Bán đất khủng tặng dãy trọ 5 phòng Nguyễn Chánh,5,Quận Liên Chiểu,"1,93 ",18,108,nhà ở,
Bán đất khủng tặng dãy trọ 5 phòng Nguyễn Chánh,5,Quận Liên Chiểu,"1,93 ",18,108,nhà ở,
Bán đất kiệt Lê Đình Lý tặng 5 phòng trọ,5,Quận Hải Châu,"2,45 ",32,76,nhà ở,
Bán đất tặng kèm dãy trọ đang có thu nhập,5,Quận Hải Châu,"2,45 ",32,76,nhà ở,
"BÁN ĐẤT TẶNG NHÀ – KHU PHỐ TÂY NGŨ HÀNH SƠN, GIÁ CỰC RẺ",3,Quận Ngũ Hành Sơn,"6,65 ",57,116,nhà ở,
"Bán đất tặng nhà đường Âu Dương Lân, Gần ngay cầu Cẩm Lệ",1,Huyện Hoa Vàng,"2,79 ",31,91,nhà ở,
BÁN ĐẤT TẶNG NHÀ LIÊN CHIỂU-DT KHỦNG 200M2-MT 7M-GIÁ NHỈNH 2 ,2,Quận Liên Chiểu,"2,8 ",14,200,nhà ở,
BÁN ĐẤT TẶNG NHÀ-TT QUẬN LIÊN CHIỂU- GIÁ NHỈNH 2 ,2,Quận Liên Chiểu,"2,8 ",35,80,nhà ở,
Bán đất tặnh nhà c4 2 mặt kiệt nguyễn chí thanh,10,Quận Hải Châu,"2,8 ",52,54,nhà ở,
"BÁN DÃY TRỌ 2MT Đ.VẠN TƯỜNG, P. HOÀ HẢI, Q. NGŨ HÀNH SƠN",10,Quận Ngũ Hành Sơn,"9,5 ",60,158,nhà ở,
Bán dãy trọ gần khu công nghiệp Hoà khánh,6,Huyện Hoa Vàng,"2,4 ",14,176,nhà ở,
"BÁN GẤP 2 CĂN HỘ SUNCOSMO ĐÀ NẴNG, CĂN HỘ TẦNG CAO ĐẸP, GIÁ SỐC 2.7 ",1,Quận Ngũ Hành Sơn,"2,7 ",54,50,chung cư / căn hộ,
"Bán gấp căn góc 2 phòng ngủ 82,5m2 tầng 6, căn hộ The Sang Đà Nẵng",2,Quận Ngũ Hành Sơn,"3,785",46,83,chung cư / căn hộ,
"Bán Gấp Căn Hộ HAGL , 2 , 94m2 , Full Nội Thất , Rộng Rãi , Giá Tốt",2,Quận Thanh Khê,"2,1 ",22,94,chung cư / căn hộ,
"Bán GẤP Căn Nhà đẹp 3 tầng MT Dương Lâm, gần Lê Văn Duyệt, Sông Hàn",3,Quận Sơn Trà,"6,25 ",54,116,nhà ở,
"BÁN GẤP CĂN SUNCOSMO ĐÀ NẴNG TẦNG CAO GIÁ 2.9 , RẺ HƠN TT 400TR",1,Quận Ngũ Hành Sơn,"2,9 ",58,50,chung cư / căn hộ,
bán gấp căn view biển full nội thất - Altara suites Đà Nang,2,Quận Ngũ Hành Sơn,"3,85 ",59,65,chung cư / căn hộ,
Bán gấp chung cư HAGL 2 tầng trung full nội thất như hình,2,Quận Thanh Khê,"2,35 ",25,94,chung cư / căn hộ,
BÁN GẤP đất Võ Văn Kiệt 125m2 sẵn dòng tiền dài hạn giá chỉ 4.99 ,3,Quận Sơn Trà,"4,99 ",40,125,nhà ở,
Bán Gấp Dãy Trọ. Mặt tiền đường 5m5 Siêu thoáng.. 90 Ngang 5,4,Quận Thanh Khê,"4,7 ",49,95,nhà ở,
Bán gấp lô đất kiệt chuẩn 6m Lê Văn Hiến  Ngũ Hành Sơn Đà Nẵng.,1,Quận Ngũ Hành Sơn,"2,45 ",40,61,nhà ở,
"Bán Gấp nhà 2 MT Phan Thanh, 11 phòng doanh thu 50tr/tháng",10,Quận Thanh Khê,"12,5 ",191,66,nhà ở,
"Bán gấp nhà 3 Tầng Đối Diện Công Viên,View sông Cẩm Lệ Đà Nẵng.",3,Quận Cẩm Lệ,"6,28 ",63,100,nhà ở,
Bán gấp nhà 4 tầng mặt tiền Điện Biên Phủ đối diện Siêu Thị Coopmart,4,Quận Thanh Khê,18,180,100,nhà ở,
"Bán gấp nhà C4 đường thông sau lưng BXDL, Đà Nẵng",2,Huyện Hoa Vàng,"2,35 ",24,100,nhà ở,
Bán gấp. nhà mt siêu đẹp. ngang 7m5. gần biểm du lịch khu phố tây,4,Quận Ngũ Hành Sơn,15,133,113,nhà ở,
Bán hoặc cho thuê,1,Quận Cẩm Lệ,"1,2 ",40,30,nhà ở,
"Bán kháchsạn Boutique 16phòng, 150m2 đất. Dthu bquân 200tr.  suất 7%",10,Quận Hải Châu,"17,9 ",119,150,nhà ở,
"Bán lại Chung cư FPT Plaza3, nhiều diện tích, giá tốt",2,Quận Ngũ Hành Sơn,"1,8 ",32,57,chung cư / căn hộ,
"Bán lỗ căn góc 3 tầng 25 view sông Hàn, Ngân hàng hỗ trợ 70%",3,Quận Ngũ Hành Sơn,"6,7 ",67,100,chung cư / căn hộ,
bán lô góc dt 175 m đường 5 m5 khu phương hoà an quận cẩm lệ,5,Quận Cẩm Lệ,"5,5 ",31,175,nhà ở,
"Bán măt tiền 60m2 tại ngã 5 Âu cơ, KCN Hoà Khánh, Liên Chiểu, Đà Năng",2,Quận Liên Chiểu,"1,6 ",27,60,nhà ở,
Bán nhà,4,Quận Liên Chiểu,"3,1 ",46,68,nhà ở,
Bán nhà,3,Huyện Hoa Vàng,"1,7 ",23,73,nhà ở,
BÁN NHÀ  KIỆT OTO LƯU QUANG THUẬN GẦN HỒ XUÂN HƯƠNG,2,Quận Ngũ Hành Sơn,"3,8 ",67,57,nhà ở,
Bán nhà 2 Mặt Kiệt đường Lê Cơ Hải Châu,3,Quận Hải Châu,"3,5 ",47,75,nhà ở,
"Bán Nhà 2 Mặt Tiền Đg Ngay Sông Hàn, TT Đà Nẵng Rẻ",5,Quận Sơn Trà,"8,999",62,144,nhà ở,
Bán Nhà 2 Mặt Tiền Mới Như Hình Chính Chủ,4,Quận Cẩm Lệ,"4,35 ",51,85,nhà ở,
"BÁN NHÀ 2 TẦNG - ĐƯỜNG TRƯỜNG CHINH, CẨM LỆ, ĐÀ NẴNG",4,Quận Cẩm Lệ,"5,1 ",26,196,nhà ở,
"Bán nhà 2 tầng 2 mặt kiệt 448 Trưng Nữ Vương, Hải Châu - 2,850 ",2,Quận Hải Châu,"2,85 ",46,61,nhà ở,
"Bán nhà 2 tầng 2 mặt kiệt Phan Thanh,cách kiệt ô tô 15m,gần ĐH Duy Tân",2,Quận Thanh Khê,"2,85 ",71,40,nhà ở,
Bán nhà 2 tầng 2 mê đường 5. Bùi Cầm Hổ -Cẩm Lệ,3,Huyện Hoa Vàng,"3,5 ",35,100,nhà ở,
bán nhà 2 tầng 2 mê đường 7.5m Lư Giang - Hoà Xuân,3,Quận Cẩm Lệ,"4,85 ",39,125,nhà ở,
"Bán nhà 2 tầng 2 mê giá rẻ đuong Bầu Cầu 15 Đà Nẵng ,nhà xây kiên cố",3,Huyện Hoa Vàng,"3,25 ",33,100,nhà ở,
"Bán nhà 2 tầng đường 7m5 - Đoạn giữa, KhuViệt Á  👉 DT: 5x19= 95m2",3,Quận Ngũ Hành Sơn,"6,1 ",64,95,nhà ở,
Bán nhà 2 tầng đường Bàu Cầu 26,2,Huyện Hoa Vàng,"3,25 ",35,93,nhà ở,
"BÁN NHÀ 2 TẦNG ĐƯỜNG BỜ QUAN,HÒA XUÂN, NHS , ĐÀ NẴNG",2,Quận Ngũ Hành Sơn,"4,85 ",46,105,nhà ở,
Bán nhà 2 tầng đường Lưu Trọng Lư - Q.Hải Châu,3,Quận Hải Châu,"5,7 ",81,70,nhà ở,
Bán nhà 2 tầng đường Nguyễn Thành Ý - Q.Hải Châu,4,Quận Hải Châu,"6,2 ",58,107,nhà ở,
BÁN NHÀ 2 TẦNG HIỆN ĐẠI ĐƯỜNG HIỆP HÒA XUÂN ĐÀ NẴNG,3,Quận Cẩm Lệ,"5,5 ",55,100,nhà ở,
Bán nhà 2 tầng kèm 3 phòng trọ mặt tiền Nguyễn Minh Chấn,5,Quận Liên Chiểu,"3,99 ",50,80,nhà ở,
BÁN NHÀ 2 TẦNG KẸP CỐNG KHU DÂN TRÍ AN HẢI BẮC🍀,3,Quận Sơn Trà,"5,5 ",55,100,nhà ở,
"Bán nhà 2 tầng kiệt Dũng Sĩ Thanh Khê, TT Thanh Khê",3,Quận Thanh Khê,"2,99 ",58,52,nhà ở,
BÁN NHÀ 2 TẦNG KIỆT HÀM NGHI,2,Quận Thanh Khê,"2,2 ",65,34,nhà ở,
Bán nhà 2 tầng kiệt ô tô tải Lạc Long Quân cách đường chính chỉ 30m,3,Quận Liên Chiểu,"2,4 ",31,78,nhà ở,
Bán nhà 2 tầng kiệt phan thanh 70m2 2 gần đại học Duy Tân,2,Quận Thanh Khê,"2,75 ",39,70,nhà ở,
Bán nhà 2 tầng kiểu biệt thự tại Hòa Phước cách quốc lộ 50m,3,Huyện Hoa Vàng,"2,2 ",22,100,nhà ở,
"BÁN NHÀ 2 TẦNG MẶT PHỐ KINH DOANH – NGAY GÓC TIỂU LA, LÊ THANH NGHỊ",3,Quận Hải Châu,5,67,75,nhà ở,
"Bán nhà 2 tầng Mặt Tiền đường Huỳnh Thị Một , Hoà",3,Quận Ngũ Hành Sơn,"3,3 ",33,100,nhà ở,
